Date,Symbol,Open,High,Low,Close,Volume ETH,Volume USD
19/03/2019,ETHUSD,137.02,137.02,136.98,136.98,0,0
18/03/2019,ETHUSD,138.11,141.2,135.57,137.02,11488.29,1578382.1
17/03/2019,ETHUSD,140.62,140.79,136.75,138.11,10913.31,1520583.52
16/03/2019,ETHUSD,135.65,144.78,135.65,140.62,38713.38,5510601.85
15/03/2019,ETHUSD,131.46,136.81,131.46,135.65,14449.01,1948988.03
14/03/2019,ETHUSD,131.11,134.7,128.9,131.46,14787.65,1941623.16
13/03/2019,ETHUSD,132.77,132.85,130.25,131.11,6217.16,817159.62
12/03/2019,ETHUSD,131.89,134.41,127.69,132.77,15193.44,2007158.48
11/03/2019,ETHUSD,134.64,135.39,130.55,131.89,12907.36,1708943.03
10/03/2019,ETHUSD,136.34,136.55,133.47,134.64,2960.7,399229.79
09/03/2019,ETHUSD,132.91,138.04,132.12,136.34,6221.14,845377.88
08/03/2019,ETHUSD,136.22,138.62,130,132.91,16290.24,2194231.1
07/03/2019,ETHUSD,137.03,139.5,134.84,136.22,17483.43,2404630.44
06/03/2019,ETHUSD,136.32,140.18,133.31,137.03,20437.09,2786914.81
05/03/2019,ETHUSD,125.38,137.52,124.9,136.32,25703.74,3396222.99
04/03/2019,ETHUSD,129.66,130.35,122.61,125.38,15845.47,1997439.6
03/03/2019,ETHUSD,132.32,134.56,127.39,129.66,6861.54,898938.54
02/03/2019,ETHUSD,134.91,136.2,129.69,132.32,13845.58,1840079.38
01/03/2019,ETHUSD,134.7,137.53,133.95,134.91,11534.07,1563828.89
28/02/2019,ETHUSD,134.47,138.94,131.69,134.7,20577.33,2783047
27/02/2019,ETHUSD,135.95,139.55,125.77,134.47,29125.28,3822219.25
26/02/2019,ETHUSD,137.69,138.09,133.12,135.95,14405.13,1953411.12
25/02/2019,ETHUSD,131.82,141.02,131.32,137.69,36122.84,4931276.19
24/02/2019,ETHUSD,157.67,165.5,129.32,131.82,92159.9,13095889.8
23/02/2019,ETHUSD,146.61,159.43,144.31,157.67,19191.07,2940746.02
22/02/2019,ETHUSD,144.4,147.99,142.2,146.61,31469.22,4588219.01
